Wavelength / nm,Molar Absorptivity / M-1 cm-1
250.0228,25038.83482
250.2378,24917.24649
250.4528,24764.52231
250.6677,24624.40924
250.8827,24501.00934
251.0976,24356.84596
251.3125,24250.54122
251.5274,24113.49035
251.7423,23973.03629
251.9572,23866.75316
252.172,23758.96952
252.3869,23494.71667
252.6017,23214.57134
252.8166,23019.72191
253.0314,22767.50085
253.2462,22589.3171
253.461,22411.15394
253.6758,22225.23834
253.8906,22053.42602
254.1053,21857.25879
254.3201,21674.77881
254.5348,21507.37063
254.7496,21343.52676
254.9643,21200.0658
255.179,21075.53166
255.3937,20967.24299
255.6083,20833.39242
255.823,20748.79264
256.0377,20685.54311
256.2523,20585.2631
256.467,20505.25
256.6816,20447.1569
256.8962,20368.74201
257.1108,20297.30307
257.3254,20267.78511
257.54,20210.55727
257.7545,20169.77082
257.9691,20128.8786
258.1836,20111.45524
258.3981,20148.91741
258.6127,20147.08539
258.8272,20181.64073
259.0417,20218.69265
259.2561,20255.12341
259.4706,20323.42788
259.6851,20361.04071
259.8995,20418.9282
260.114,20456.97115
260.3284,20502.16101
260.5428,20569.29692
260.7572,20569.28195
260.9716,20597.23357
261.186,20637.15233
261.4003,20643.89799
261.6147,20677.45416
261.829,20717.16763
262.0433,20738.67005
262.2577,20776.41453
262.472,20816.76496
262.6863,20817.52118
262.9005,20829.13137
263.1148,20782.21011
263.3291,20797.40659
263.5433,20779.0219
263.7576,20694.92276
263.9718,20668.00784
264.186,20615.8047
264.4002,20590.1847
264.6144,20536.17656
264.8286,20530.5129
265.0427,20581.01019
265.2569,20570.92455
265.471,20650.4851
265.6851,20750.88929
265.8993,20838.59928
266.1134,20972.79792
266.3275,21094.93571
266.5415,21191.67573
266.7556,21306.50479
266.9697,21418.38373
267.1837,21525.8885
267.3978,21638.84134
267.6118,21718.02588
267.8258,21766.78517
268.0398,21846.49114
268.2538,21856.8322
268.4677,21901.52821
268.6817,21887.66567
268.8957,21899.95668
269.1096,21893.43455
269.3235,21875.37703
269.5374,21880.82802
269.7514,21798.54934
269.9652,21703.82855
270.1791,21585.29089
270.393,21477.43288
270.6068,21364.56857
270.8207,21247.2156
271.0345,21145.05074
271.2483,21018.6461
271.4622,20925.55173
271.676,20820.79777
271.8897,20766.47313
272.1035,20753.88997
272.3173,20716.79659
272.531,20749.05089
272.7448,20761.58798
272.9585,20840.7438
273.1722,20904.88764
273.3859,20922.1407
273.5996,20940.04634
273.8133,20982.96371
274.0269,21075.94683
274.2406,21153.00085
274.4542,21244.34072
274.6679,21303.03196
274.8815,21391.99942
275.0951,21478.83988
275.3087,21573.46122
275.5223,21646.94928
275.7358,21725.5625
275.9494,21837.59809
276.1629,21901.26665
276.3765,21958.93003
276.59,22024.23556
276.8035,22069.43979
277.017,22126.22447
277.2305,22160.68716
277.444,22185.02587
277.6574,22222.2063
277.8709,22293.95262
278.0843,22307.36182
278.2978,22318.34156
278.5112,22336.06166
278.7246,22320.78592
278.938,22335.76684
279.1513,22315.12084
279.3647,22288.03424
279.5781,22256.44404
279.7914,22240.48411
280.0047,22200.59468
280.2181,22145.52198
280.4314,22048.31658
280.6447,22001.29876
280.8579,21973.27662
281.0712,21909.7236
281.2845,21851.9373
281.4977,21770.46145
281.711,21714.40817
281.9242,21634.0388
282.1374,21508.12498
282.3506,21381.11643
282.5638,21223.01714
282.7769,21074.2241
282.9901,20948.3769
283.2033,20801.30842
283.4164,20617.10894
283.6295,20460.5848
283.8426,20260.73682
284.0557,20087.11884
284.2688,19935.04558
284.4819,19749.87063
284.695,19597.11307
284.908,19403.28674
285.1211,19164.22746
285.3341,18928.7658
285.5471,18699.97245
285.7601,18443.891
285.9731,18198.21239
286.1861,17969.25853
286.3991,17753.75492
286.612,17534.28932
286.825,17291.6073
287.0379,17069.33434
287.2508,16856.54623
287.4637,16594.88879
287.6766,16375.93744
287.8895,16134.6869
288.1024,15940.84437
288.3152,15716.63762
288.5281,15460.58896
288.7409,15248.7025
288.9538,15011.74681
289.1666,14794.6072
289.3794,14599.6256
289.5922,14423.32942
289.8049,14220.6782
290.0177,14038.85233
290.2304,13848.94239
290.4432,13658.20358
290.6559,13503.23988
290.8686,13338.87655
291.0813,13209.26224
291.294,13036.35013
291.5067,12849.83647
291.7194,12730.26071
291.932,12590.7663
292.1447,12475.55882
292.3573,12346.8693
292.5699,12241.78193
292.7825,12116.589
292.9951,12027.1736
293.2077,11939.61277
293.4203,11835.12348
293.6328,11715.29856
293.8454,11598.09415
294.0579,11505.8043
294.2704,11454.88627
294.4829,11349.13877
294.6954,11305.67773
294.9079,11231.6062
295.1204,11184.06504
295.3328,11097.04767
295.5453,11041.55168
295.7577,11002.22504
295.9701,10913.00842
296.1825,10875.074
296.3949,10824.31096
296.6073,10715.25872
296.8197,10650.93706
297.0321,10600.80056
297.2444,10531.31355
297.4567,10493.1063
297.6691,10460.9247
297.8814,10441.12395
298.0937,10422.10684
298.306,10418.76637
298.5182,10374.24572
298.7305,10360.10214
298.9428,10312.72665
299.155,10265.40343
299.3672,10228.35183
299.5794,10198.16517
299.7916,10210.54355
300.0038,10219.24838
300.216,10220.40941
300.4282,10227.19127
300.6403,10215.1339
300.8525,10278.15049
301.0646,10306.70766
301.2767,10318.46769
301.4888,10349.889
301.7009,10350.83878
301.913,10378.16063
302.125,10398.67753
302.3371,10429.60697
302.5491,10439.60434
302.7612,10469.48324
302.9732,10511.40651
303.1852,10529.51193
303.3972,10557.73117
303.6092,10583.03944
303.8211,10654.83119
304.0331,10689.83287
304.245,10710.44458
304.457,10791.35965
304.6689,10794.11645
304.8808,10835.78736
305.0927,10862.37827
305.3046,10881.26428
305.5164,10953.13771
305.7283,10960.01173
305.9401,11010.58139
306.152,11020.17158
306.3638,11042.59833
306.5756,11101.21749
306.7874,11135.62986
306.9992,11160.11237
307.2109,11186.04749
307.4227,11226.94169
307.6344,11276.21158
307.8462,11339.46128
308.0579,11379.26946
308.2696,11437.17716
308.4813,11465.67226
308.693,11480.60836
308.9046,11555.13362
309.1163,11620.54703
309.328,11673.71648
309.5396,11770.43786
309.7512,11827.88524
309.9628,11898.28763
310.1744,11958.70138
310.386,12014.65216
310.5976,12112.85301
310.8091,12138.36937
311.0207,12173.99135
311.2322,12244.01806
311.4437,12325.14883
311.6552,12403.81907
311.8667,12463.50977
312.0782,12505.62231
312.2897,12554.72633
312.5012,12589.70631
312.7126,12652.2247
312.924,12709.1894
313.1355,12763.97064
313.3469,12833.66023
313.5583,12889.84483
313.7696,12909.88841
313.981,12970.55222
314.1924,13027.10183
314.4037,13072.73458
314.6151,13129.59018
314.8264,13152.76593
315.0377,13235.48051
315.249,13309.00278
315.4603,13369.83307
315.6716,13430.28741
315.8828,13465.05267
316.0941,13536.19184
316.3053,13597.24696
316.5165,13647.77232
316.7277,13714.52086
316.9389,13777.12404
317.1501,13811.98595
317.3613,13875.29546
317.5724,13918.37655
317.7836,13967.1921
317.9947,14040.25961
318.2058,14071.8451
318.417,14162.7567
318.6281,14250.30016
318.8391,14315.6407
319.0502,14385.68114
319.2613,14441.95486
319.4723,14541.06572
319.6834,14610.91288
319.8944,14637.99122
320.1054,14718.78644
320.3164,14776.39678
320.5274,14841.62119
320.7383,14916.91577
320.9493,14971.26253
321.1602,15096.24075
321.3712,15184.16809
3.22E+02,15263.411
321.793,15330.45393
322.0039,15386.56532
322.2148,15439.48119
322.4257,15525.40932
322.6365,15530.37581
322.8474,15560.91193
323.0582,15643.12769
323.269,15706.99615
323.4798,15747.67028
323.6906,15767.55147
323.9014,15835.29051
324.1122,15933.55244
324.3229,15982.68028
324.5337,16059.25279
324.7444,16100.65484
324.9551,16141.30281
325.1658,16173.704
325.3765,16161.26871
325.5872,16186.3466
325.7979,16204.99838
326.0085,16238.49451
326.2192,16282.52552
326.4298,16325.53488
326.6404,16328.52433
326.851,16374.00918
327.0616,16397.81295
327.2722,16401.94258
327.4828,16434.93739
327.6933,16491.09377
327.9039,16512.12432
328.1144,16511.9433
328.3249,16518.58026
328.5354,16514.64563
328.7459,16517.9366
328.9564,16550.62274
329.1669,16576.7685
329.3773,16599.38593
329.5878,16604.18379
329.7982,16627.84875
330.0086,16592.68826
330.219,16602.33093
330.4294,16594.18236
330.6398,16545.6985
330.8502,16567.83074
331.0605,16565.18932
331.2708,16619.93329
331.4812,16631.54253
331.6915,16617.81928
331.9018,16615.13137
332.1121,16611.78531
332.3224,16598.6336
332.5326,16576.91762
332.7429,16579.86891
332.9531,16562.48792
333.1633,16550.82027
333.3735,16510.99153
333.5837,16481.00373
333.7939,16517.93298
334.0041,16521.15689
334.2143,16548.17891
334.4244,16547.54961
334.6346,16576.41441
334.8447,16606.30649
335.0548,16590.04273
335.2649,16601.97245
335.475,16587.12803
335.685,16598.35423
335.8951,16585.91541
336.1051,16607.51362
336.3152,16634.50221
336.5252,16688.80728
336.7352,16724.97657
336.9452,16765.07905
337.1552,16795.68552
337.3652,16844.83645
337.5751,16927.56698
337.7851,16998.89112
337.995,17001.10879
338.2049,17043.12709
338.4148,17132.83959
338.6247,17181.82608
338.8346,17258.89177
339.0445,17318.3384
339.2543,17386.32679
339.4642,17439.49057
339.674,17510.36842
339.8838,17593.22804
340.0936,17702.92813
340.3034,17767.58785
340.5132,17809.86079
340.7229,17837.77208
340.9327,17922.76814
341.1424,17946.96321
341.3522,18002.0232
341.5619,18024.78763
341.7716,18057.27386
341.9813,18079.98092
342.1909,18143.41058
342.4006,18197.01745
342.6102,18179.2904
342.8199,18214.51255
343.0295,18206.97815
343.2391,18241.91862
343.4487,18263.51789
343.6583,18252.36998
343.8679,18202.53121
344.0774,18183.23336
344.287,18181.50422
344.4965,18147.98451
344.706,18181.39634
344.9155,18163.10636
345.125,18090.56874
345.3345,18108.82735
345.544,18097.95567
345.7534,18098.84102
345.9629,18065.26301
346.1723,18094.83724
346.3817,18020.46498
346.5911,17980.85622
346.8005,17971.83447
347.0099,17946.19115
347.2193,17893.96438
347.4286,17850.81806
347.638,17835.06433
347.8473,17829.60533
348.0566,17793.10889
348.2659,17752.21172
348.4752,17672.54507
348.6845,17657.62914
348.8937,17597.0019
349.103,17579.90323
349.3122,17586.10702
349.5214,17543.34536
349.7306,17481.44424
349.9398,17445.51277
350.149,17420.81209
350.3582,17370.3883
350.5674,17381.4582
350.7765,17333.04438
350.9856,17315.34212
351.1948,17312.76438
351.4039,17358.45754
351.613,17353.71083
351.822,17322.98845
352.0311,17325.41517
352.2402,17351.42508
352.4492,17326.25108
352.6582,17336.39074
352.8672,17330.14711
353.0762,17303.47679
353.2852,17305.53857
353.4942,17316.24348
353.7032,17317.42032
353.9121,17318.80993
354.1211,17286.2965
354.33,17275.65968
354.5389,17248.23333
354.7478,17275.71596
354.9567,17258.31465
355.1655,17250.4519
355.3744,17192.3371
355.5833,17121.332
355.7921,17126.83365
356.0009,17132.87937
356.2097,17115.78983
356.4185,17100.32558
356.6273,17112.23027
356.8361,17111.44154
357.0448,17135.13347
357.2536,17154.11276
357.4623,17160.24483
357.671,17109.91709
357.8797,17114.49888
358.0884,17137.84279
358.2971,17171.13699
358.5057,17214.87743
358.7144,17259.47764
358.923,17241.18406
359.1316,17269.05689
359.3402,17267.85706
359.5488,17282.6023
359.7574,17310.37907
359.966,17297.65087
360.1746,17238.92121
360.3831,17230.35992
360.5916,17211.05146
360.8002,17190.15862
361.0087,17181.25089
361.2172,17098.42709
361.4256,17080.95026
361.6341,17016.37528
361.8426,17017.54565
362.051,16959.96227
362.2594,16935.04996
362.4678,16832.62134
362.6762,16747.63035
362.8846,16675.97335
363.093,16580.38671
363.3014,16515.55793
363.5097,16431.75538
363.718,16346.19483
363.9264,16224.97412
364.1347,16163.06234
364.343,16113.53097
364.5513,16069.33785
364.7595,15993.24615
364.9678,15898.49894
365.176,15832.22353
365.3842,15790.19806
365.5925,15726.97668
365.8007,15672.26644
366.0089,15604.21427
366.217,15552.01951
366.4252,15472.74188
366.6333,15434.86215
366.8415,15377.59448
367.0496,15248.39599
367.2577,15248.8385
367.4658,15196.0168
367.6739,15176.17359
367.882,15129.58052
368.09,15080.69017
368.2981,14992.28816
368.5061,14931.53674
368.7141,14832.2671
368.9221,14758.60611
369.1301,14722.7429
369.3381,14587.9363
369.5461,14532.67498
369.754,14430.73146
369.962,14402.33862
370.1699,14351.17973
370.3778,14273.69077
370.5857,14169.47975
370.7936,14104.27457
371.0015,13998.13895
371.2093,13949.32604
371.4172,13838.59057
371.625,13702.39994
371.8328,13578.12369
372.0406,13481.2738
372.2484,13448.81408
372.4562,13364.91684
372.664,13280.23498
372.8717,13196.53432
373.0795,13123.00046
373.2872,13034.40575
373.4949,12987.13453
373.7026,12881.77311
373.9103,12787.26528
374.118,12656.79239
374.3256,12539.98846
374.5333,12484.68617
374.7409,12432.74487
374.9485,12346.39504
375.1561,12236.2204
375.3637,12176.06956
375.5713,12068.27573
375.7789,11998.42348
375.9864,11944.91084
376.194,11884.43637
376.4015,11758.61428
376.609,11647.81974
376.8165,11582.62551
377.024,11539.62363
377.2315,11507.25714
377.4389,11424.9816
377.6464,11340.57932
377.8538,11238.61396
378.0612,11191.51807
378.2686,11127.61776
378.476,11041.87965
378.6834,10923.61408
378.8908,10835.69561
379.0981,10780.5594
379.3055,10740.9359
379.5128,10602.99429
379.7201,10541.76197
379.9274,10494.08791
380.1347,10422.87288
380.342,10333.76507
380.5492,10258.41564
380.7565,10193.96615
380.9637,10078.60958
381.1709,9930.312869
381.3781,9813.924164
381.5853,9759.379406
381.7925,9669.850464
381.9997,9632.173076
382.2068,9533.14969
382.4139,9442.918277
382.6211,9365.917383
382.8282,9307.196905
383.0353,9221.95467
383.2424,9170.680162
383.4494,9146.995092
383.6565,9147.541327
383.8635,9099.559377
384.0706,9059.852929
384.2776,8950.278229
384.4846,8925.760411
384.6916,8902.096242
384.8986,8844.584722
385.1055,8828.986512
385.3125,8786.773433
385.5194,8726.505021
385.7263,8651.306173
385.9333,8622.828602
386.1402,8548.7696
386.347,8551.691655
386.5539,8489.994695
386.7608,8470.538823
386.9676,8431.084669
387.1744,8354.886142
387.3813,8271.52266
387.5881,8184.927187
387.7948,8094.523521
388.0016,7999.09498
388.2084,7899.803685
388.4151,7877.296916
388.6219,7776.125726
388.8286,7698.100692
389.0353,7660.722375
389.242,7609.399926
389.4487,7605.001477
389.6553,7579.843857
389.862,7511.26059
390.0686,7447.021339
390.2753,7420.035489
390.4819,7285.141701
390.6885,7257.403243
390.8951,7196.150358
391.1016,7111.419821
391.3082,7098.624564
391.5147,7039.888723
391.7213,6993.138078
391.9278,6951.896575
392.1343,6906.216659
392.3408,6859.861872
392.5473,6849.096065
392.7537,6843.035403
392.9602,6741.496642
393.1666,6694.646511
393.373,6614.038381
393.5794,6555.108788
393.7858,6445.890456
393.9922,6412.417517
394.1986,6384.782698
394.4049,6301.682909
394.6113,6312.274041
394.8176,6239.785246
395.0239,6164.307663
395.2302,6141.731593
395.4365,6071.067877
395.6428,6021.044134
395.8491,5949.238785
396.0553,5906.447032
396.2615,5856.273947
396.4678,5833.514834
396.674,5732.946377
396.8802,5663.387301
397.0863,5671.668899
397.2925,5628.888081
397.4987,5576.626804
397.7048,5485.139927
397.9109,5483.778981
398.117,5423.210939
398.3231,5390.64177
398.5292,5355.515558
398.7353,5284.344493
398.9413,5203.301686
399.1474,5167.747731
399.3534,5117.598183
399.5594,5018.944766
399.7654,4939.698638
399.9714,4917.660675
400.1774,4877.713178
400.3833,4863.647155
400.5893,4796.852577
400.7952,4794.858428
401.0011,4745.365713
401.207,4679.270706
401.4129,4609.68489
401.6188,4562.766465
401.8247,4577.391168
402.0305,4511.111091
402.2364,4475.15096
402.4422,4425.144479
402.648,4366.952256
402.8538,4328.345125
403.0596,4355.559324
403.2654,4331.666662
403.4711,4290.479812
403.6768,4319.847371
403.8826,4311.579286
404.0883,4289.316838
404.294,4227.049161
404.4997,4172.392919
404.7054,4139.417638
404.911,4047.367942
405.1167,4031.785788
405.3223,4022.858511
405.5279,4034.494437
405.7335,4019.290601
405.9391,3988.552362
406.1447,3982.967779
406.3502,3970.335671
406.5558,3942.406746
406.7613,3949.260665
406.9668,3965.089619
407.1724,3904.839691
407.3778,3838.883561
407.5833,3821.12787
407.7888,3803.216063
407.9942,3826.463443
408.1997,3794.378017
408.4051,3771.110971
408.6105,3745.207827
408.8159,3698.566276
409.0213,3691.607717
409.2267,3626.688643
409.432,3588.489399
409.6374,3468.578775
409.8427,3461.431851
410.048,3396.900168
410.2533,3317.052162
410.4586,3293.875341
410.6639,3287.206321
410.8691,3227.407804
411.0744,3143.215047
411.2796,3078.612968
411.4848,3105.681482
411.69,3069.632893
411.8952,2995.336874
412.1004,2908.367633
412.3056,2839.70929
412.5107,2848.339888
412.7158,2838.76127
412.921,2864.092439
413.1261,2818.715833
413.3312,2802.895675
413.5362,2803.351868
413.7413,2820.682445
413.9464,2827.25252
414.1514,2802.732928
414.3564,2854.753898
414.5614,2796.999107
414.7664,2757.531357
414.9714,2717.211928
415.1764,2727.801348
415.3813,2777.666536
415.5863,2733.311038
415.7912,2702.316096
415.9961,2687.338713
416.201,2686.895223
416.4059,2697.747179
416.6108,2645.944737
416.8156,2586.775579
417.0205,2538.391763
417.2253,2528.016604
417.4301,2502.685441
417.6349,2443.509211
417.8397,2442.559561
418.0445,2363.302877
418.2492,2367.368686
418.454,2294.477131
418.6587,2277.493061
418.8634,2231.7409
419.0681,2193.134613
419.2728,2121.961069
419.4775,2023.253042
419.6822,2030.686026
419.8868,1977.417979
420.0915,1929.811893
420.2961,1842.820613
420.5007,1832.668895
420.7053,1827.633015
420.9099,1843.587038
421.1144,1840.747665
421.319,1817.114293
421.5235,1813.471598
421.728,1835.387073
421.9325,1829.072665
422.137,1826.08767
422.3415,1771.673819
422.546,1771.373579
422.7504,1759.941043
422.9549,1750.118707
423.1593,1767.655154
423.3637,1735.581173
423.5681,1756.673401
423.7725,1715.249376
423.9769,1711.395181
424.1812,1764.337143
424.3856,1773.624688
424.5899,1717.319723
424.7942,1708.449529
424.9985,1697.849137
425.2028,1665.344595
425.4071,1717.585974
425.6113,1704.927027
425.8156,1644.539003
426.0198,1586.019254
426.224,1531.630047
426.4282,1510.922971
426.6324,1511.278784
426.8366,1535.896636
427.0407,1486.003176
427.2449,1477.326909
427.449,1539.087118
427.6531,1517.527759
427.8572,1459.594292
428.0613,1471.308994
428.2654,1428.667343
428.4694,1442.653484
428.6735,1478.775476
428.8775,1477.774596
429.0815,1423.176884
429.2855,1443.912305
429.4895,1373.977598
429.6935,1378.191055
429.8975,1385.157579
430.1014,1428.822774
430.3053,1466.983182
430.5093,1453.795509
430.7132,1431.068754
430.9171,1379.425863
431.1209,1388.223425
431.3248,1368.099868
431.5286,1347.811539
431.7325,1357.536534
431.9363,1365.876066
432.1401,1303.344106
432.3439,1281.005634
432.5477,1223.004433
432.7514,1207.254537
432.9552,1175.097611
433.1589,1195.293937
433.3627,1095.571315
433.5664,1073.018896
433.7701,1041.054859
433.9737,1025.442526
434.1774,996.9466347
434.3811,956.0090908
434.5847,991.2417495
434.7883,969.9834614
434.9919,944.41839
435.1955,923.8252648
435.3991,941.9704599
435.6027,912.5560682
435.8062,915.3625569
436.0098,894.8104079
436.2133,929.086012
436.4168,896.389424
